test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
10825	marrle01	1862	9	19	USA	OH	Cincinnati	1912	1	11	USA	CT	New Britain	Lefty	Marr	Charles W.	180	69	L	L	1886-10-03	1891-09-23	marrl101	marrle01	
10826	marrobu01	1909	8	29	USA	NC	Tarboro	1982	11	21	USA	VA	Newport News	Buck	Marrow	Charles Kennon	200	76	R	R	1932-07-03	1938-07-04	marrb101	marrobu01	
10827	marsaar01	1887	10	3	Cuba	Matanzas	Matanzas	1960	9	3	Cuba	La Habana	La Habana	Armando	Marsans	Armando	157	70	R	R	1911-07-04	1918-07-13	marsa101	marsaar01	
10828	marsed01	1867	12	4	USA	IL	Chicago	1941	12	9	USA	IL	Chicago	Ed	Mars	Edward M.	166	69			1890-08-12	1890-10-12	marse102	marsed01	
10829	marshbi01	1911	2	14	USA	MA	Dorchester	1977	5	5	USA	CA	Sacramento	Bill	Marshall	William Henry	156	68	R	R	1931-06-20	1934-09-21	marsb101	marshbi01	
10830	marshbr01	1990	3	22	USA	TX	Highlands							Brett	Marshall	Brett Edward	195	73	R	R	2013-05-15	2013-09-29	marsb001	marshbr01	
10831	marshch01	1919	8	28	USA	DE	Wilmington	2007	4	15	USA	DE	Wilmington	Chip	Marshall	Charles Anthony	178	70	R	R	1941-06-14	1941-06-14	marsc102	marshch01	
10832	marshcu01	1925	4	28	USA	WA	Bellingham	2007	12	14	USA	CA	Saugus	Cuddles	Marshall	Clarence Westly	200	75	R	R	1946-04-24	1950-09-30	marsc101	marshcu01	
10833	marshda01	1943	1	14	USA	CA	Artesia							Dave	Marshall	David Lewis	182	73	L	R	1967-09-07	1973-06-22	marsd101	marshda01	
10834	marshdo01	1875	9	22	USA	PA	Butler	1959	12	11	USA	IL	Clinton	Doc	Marshall	William Riddle	185	72	R	R	1904-04-15	1909-10-07	marsd102	marshdo01	
10835	marshdo02	1906	6	4	USA	MS	New Albany	1999	9	1	USA	CA	Lake San Marcos	Doc	Marshall	Edward Harbert	150	71	R	R	1929-09-28	1932-09-03	marse101	marshdo02	
10836	marshev01	1990	4	18	USA	CA	Sunnyvale							Evan	Marshall	Evan Patrick	225	74	R	R	2014-05-06	2017-05-05	marse001	marshev01	
10837	marshfr01	1924	1	5	USA	KS	Valley Falls	2006	10	26	USA	PA	Corry	Fred	Marsh	Fred Francis	180	70	R	R	1949-04-19	1956-05-29	marsf101	marshfr01	
10838	marshja01	1983	2	25	USA	MO	St. Louis							Jay	Marshall	Jay William	205	77	L	L	2007-04-02	2009-09-01	marsj001	marshja01	
10839	marshji01	1931	5	25	USA	IL	Danville							Jim	Marshall	Rufus James	190	73	L	L	1958-04-15	1962-09-28	marsj101	marshji01	
10840	marshjo01	1876	2	19	USA	MN	Audubon	1931	9	11	USA	CA	Santa Monica	Joe	Marshall	Joseph Hanley	170	68	R	R	1903-09-07	1906-08-17	marsj102	marshjo01	
10841	marshke01	1951	7	2	USA	CA	San Francisco							Keith	Marshall	Keith Alan	175	74	R	R	1973-04-07	1973-04-24	marsk101	marshke01	
10842	marshma01	1913	9	18	USA	IA	Randolph	1993	9	16	USA	OR	Salem	Max	Marshall	Milo May	180	73	L	R	1942-05-09	1944-07-26	marsm102	marshma01	
10843	marshmi01	1943	1	15	USA	MI	Adrian							Mike	Marshall	Michael Grant	180	70	R	R	1967-05-31	1981-10-02	marsm101	marshmi01	
10844	marshmi02	1960	1	12	USA	IL	Libertyville							Mike	Marshall	Michael Allen	215	77	R	R	1981-09-07	1991-08-04	marsm001	marshmi02	
10845	marshru01	1890	7	19	USA	OH	Salineville	1980	6	11	USA	OH	Dover	Rube	Marshall	Roy DeVerne	170	71	R	R	1912-09-28	1915-09-26	marsr101	marshru01	
10846	marshse01	1982	8	30	USA	VA	Richmond							Sean	Marshall	Sean Christopher	225	79	L	L	2006-04-09	2014-06-10	marss002	marshse01	
10847	marshto01	1965	12	27	USA	OH	Toledo							Tom	Marsh	Thomas Owen	180	74	R	R	1992-06-05	1995-09-29	marst001	marshto01	
10848	marshwi01	1921	2	8	USA	VA	Richmond	2000	11	5	USA	NJ	Norwood	Willard	Marshall	Willard Warren	205	73	L	R	1942-04-14	1955-06-15	marsw101	marshwi01	
10849	marsolo01	1986	6	26	USA	AZ	Scottsdale							Lou	Marson	Louis Glenn	205	73	R	R	2008-09-28	2013-04-24	marsl001	marsolo01	
10850	marsosa01	1978	7	10	USA	FL	Tampa							Sam	Marsonek	Samuel R.	225	78	R	R	2004-07-11	2004-07-11	marss001	marsosa01	
10851	marteal01	1989	3	31	D.R.	Distrito Nacional	Santo Domingo							Alfredo	Marte	Alfredo	200	71	R	R	2013-04-02	2015-06-23	marta005	marteal01	
10852	martean01	1983	10	21	D.R.	Hermanas Mirabal	Villa Tapia	2017	1	22	D.R.	Duarte	Casa de Alto	Andy	Marte	Andy Manuel	205	73	R	R	2005-06-07	2014-08-06	marta004	martean01	
10853	marteda01	1975	2	14	D.R.	Distrito Nacional	Santo Domingo							Damaso	Marte	Damaso	215	74	L	L	1999-06-30	2010-07-07	martd004	marteda01	
10854	martedo01	1883	6	29	USA	MA	Weymouth	1947	10	11	USA	DC	Washington	Doc	Martel	Leon Alphonse	185	72	R	R	1909-07-06	1910-06-18	martd102	martedo01	
10855	martefr01	1995	11	24	D.R.	Sanchez Ramirez	Cotui							Francis	Martes	Francis Euclides	225	73	R	R	2017-06-09	2017-10-01	martf003	martefr01	
10856	marteje01	1991	6	21	D.R.	La Romana	La Romana							Jefry	Marte	Jefry Leonal	220	73	R	R	2015-07-05	2017-08-24	martj007	marteje01	
10857	marteke01	1993	10	12	D.R.	Peravia	Nizao							Ketel	Marte	Ketel Ricardo	165	73	B	R	2015-07-31	2017-10-01	martk001	marteke01	
10858	marteke02	1987	11	24	D.R.	Distrito Nacional	Santo Domingo							Kelvin	Marte	Kelvin	170	69	R	L	2016-09-03	2016-09-04	martk002	marteke02	
10859	martelu01	1986	8	26	D.R.	San Cristobal	San Cristobal							Luis	Marte	Luis Alfredo	200	71	R	R	2011-09-01	2012-10-03	martl003	martelu01	
10860	martest01	1988	10	9	D.R.	Distrito Nacional	Santo Domingo							Starling	Marte	Starling Javier	190	73	R	R	2012-07-26	2017-10-01	marts002	martest01	
10861	martevi01	1980	11	8	D.R.	Puerto Plata	Puerto Plata							Victor	Marte	Victor Manuel	260	74	R	R	2009-09-06	2013-06-04	martv002	martevi01	
10862	martial01	1847	9	26	USA	NJ	Van Vorst	1926	4	1	USA	NY	Brooklyn	Al	Martin	Alfred Dean					1872-05-07	1875-09-25	marta102	martial01	
10863	martial02	1957	3	15	USA	CA	Los Angeles							Freddie	Martinez	Alfredo	185	75	R	R	1980-04-20	1981-06-07	marta101	martial02	
10864	martial03	1967	11	24	USA	CA	West Covina							Al	Martin	Albert Lee	220	74	L	L	1992-07-28	2003-09-21	marta001	martial03	
10865	martian01	1978	11	3	D.R.	Santo Domingo	Villa Mella							Anastacio	Martinez	Anastacio Euclides	180	74	R	R	2004-05-22	2004-07-02	marta003	martian01	
10866	martiba01	1920	3	28	USA	WA	Seattle	2013	8	1	USA	AZ	Tucson	Babe	Martin	Boris Michael	194	71	R	R	1944-09-25	1953-07-01	martb101	martiba01	
10867	martiba02	1923	3	3	USA	SC	Columbia	1997	10	30	USA	SC	Columbia	Barney	Martin	Barnes Robertson	170	71	R	R	1953-04-22	1953-04-22	martb104	martiba02	
10868	martibi01	1894	2	13	USA	DC	Washington	1949	9	14	USA	VA	Arlington	Billy	Martin	William Gloyd	170	68	R	R	1914-10-06	1914-10-06	martb103	martibi01	
10869	martibi02	1928	5	16	USA	CA	Berkeley	1989	12	25	USA	NY	Johnson City	Billy	Martin	Alfred Manuel	165	71	R	R	1950-04-18	1961-10-01	martb105	martibi02	
10870	martibu01	1948	11	7	USA	CA	Redding							Buck	Martinez	John Albert	190	70	R	R	1969-06-18	1986-10-03	martb001	martibu01	
10871	martica01	1960	7	28	P.R.		Dorado							Carmelo	Martinez	Carmelo	190	74	R	R	1983-08-22	1991-10-02	martc001	martica01	
10872	martica02	1965	8	11	Venezuela	Vargas	La Guaira	2006	1	24	Venezuela	Vargas	La Guaira	Carlos	Martinez	Carlos Alberto Escobar	175	77	R	R	1988-09-02	1995-07-20	martc002	martica02	
10873	martica03	1982	5	26	D.R.	Monte Cristi	Villa Vasquez							Carlos	Martinez	Carlos M.	170	73	R	R	2006-04-03	2009-05-16	martc004	martica03	
10874	martica04	1991	9	21	D.R.	Puerto Plata	Puerto Plata							Carlos	Martinez	Carlos Ernesto	190	72	R	R	2013-05-03	2017-09-26	martc006	martica04	
10875	martich01	1965	12	19	Belize		Belize							Chito	Martinez	Reyenaldo Ignacio	180	70	L	L	1991-07-05	1993-04-20	martc003	martich01	
10876	martich02	1986	6	2	USA	TX	Arlington							Chris	Martin	Christopher Riley	215	80	R	R	2014-04-26	2015-10-03	martc007	martich02	
10877	martico01	1989	9	4	USA	CA	Dos Palos							Cody	Martin	Cody Matthew	230	75	R	R	2015-04-07	2017-08-06	martc008	martico01	
10878	marticr01	1982	3	6	D.R.	Distrito Nacional	Santo Domingo							Cristhian	Martinez	Cristhian A.	185	73	R	R	2009-05-21	2013-04-06	martc005	marticr01	
10879	martida01	1964	9	26	USA	NY	New York							Dave	Martinez	David	150	70	L	L	1986-06-15	2001-10-07	martd002	martida01	
10880	martida02	1987	8	4	Venezuela	Sucre	Cumana							David	Martinez	David Jose	220	74	R	R	2013-08-21	2014-07-13	martd005	martida02	
10881	martide01	1954	5	14	Nicaragua	Granada	Granada							Dennis	Martinez	Jose Dennis	160	73	R	R	1976-09-14	1998-09-27	martd001	martide01	
10882	martido01	1887	9	23	USA	MA	Roxbury	1935	4	14	USA	MA	Milton	Doc	Martin	Harold Winthrop	165	71	R	R	1908-10-07	1912-06-05	martd101	martido01	
10883	martido02	1965	8	4	D.R.	Distrito Nacional	Santo Domingo							Domingo	Martinez	Domingo Emilio	215	74	R	R	1992-09-11	1993-10-03	martd003	martido02	
10884	martied01	1963	1	2	USA	NY	New York							Edgar	Martinez	Edgar	175	72	R	R	1987-09-12	2004-10-03	marte001	martied01	
10885	martiet01	1989	6	6	USA	GA	Athens							Ethan	Martin	Ethan Cash	225	74	R	R	2013-08-02	2014-06-07	marte002	martiet01	
10886	martife01	1974	5	18	D.R.	Maria Trinidad Sanchez	Nagua							Felix	Martinez	Felix	170	72	B	R	1997-09-03	2001-09-30	martf001	martife01	
10887	martife02	1988	10	10	D.R.	Maria Trinidad Sanchez	Rio San Juan							Fernando	Martinez	Jesus Fernando	210	73	L	R	2009-05-26	2013-05-05	martf002	martife02	
10888	martifr01	1878	7	29	USA	CO	Denver	1942	9	2	USA	IL	Chicago	Frank	Martin	Frank Joseph		68			1897-06-30	1899-09-25	martf102	martifr01	
10889	martifr02	1915	6	27	USA	OK	Williams	1979	6	11	USA	IL	Chicago	Fred	Martin	Fred Turner	185	73	R	R	1946-04-21	1950-09-24	martf101	martifr02	
10890	martige01	1947	1	12	USA	GA	Americus							Gene	Martin	Thomas Eugene	190	72	L	R	1968-07-28	1968-09-13	martg101	martige01	
10891	martigr01	1972	1	27	USA	NV	Las Vegas							Greg	Martinez	Gregory Alfred	168	70	B	R	1998-03-31	1998-09-27	martg001	martigr01	
10892	martihe01	1909	9	19	USA	AL	Birmingham	1980	11	17	USA	MO	Cuba	Hersh	Martin	Hershel Ray	190	74	B	R	1937-04-23	1945-09-23	marth101	martihe01	
10893	martihe02	1939	5	11	Cuba		Las Villas	1999	12		Cuba			Hector	Martinez	Rodolfo Hector	160	70	R	R	1962-09-30	1963-06-04	marth102	martihe02	
10894	martija01	1887	4	19	USA	NJ	Plainfield	1980	7	4	USA	NY	Bronx	Jack	Martin	John Christopher	159	69	R	R	1912-04-25	1914-10-06	martj109	martija01	
10895	martija02	1977	2	5	P.R.		Bayamon							Javier	Martinez	Javier Antonio	210	74	R	R	1998-04-02	1998-09-27	martj003	martija02	
10896	martijc01	1936	12	13	USA	VA	Axton							J. C.	Martin	Joseph Clifton	188	74	L	R	1959-09-10	1972-08-12	martj107	martij.01	
10897	martijd01	1983	1	2	USA	CA	Ridgecrest							J. D.	Martin	John Dale	220	76	R	R	2009-07-20	2010-07-24	martj005	martijd01	
10898	martijd02	1987	8	21	USA	FL	Miami							J. D.	Martinez	Julio Daniel	220	75	R	R	2011-07-30	2017-10-01	martj006	martijd02	
10899	martije01	1949	5	11	USA	SC	Columbia							Jerry	Martin	Jerry Lindsey	195	73	R	R	1974-09-07	1984-09-19	martj001	martije01	
10900	martijo01	1876	1	1	USA	PA	Hollidaysburg	1964	5	25	USA	PA	Altoona	Joe	Martin	Joseph Samuel	155	69	L	R	1903-04-28	1903-08-31	martj108	martijo01	
10901	martijo02	1889	7	8	USA	LA	New Orleans	1962	3	22	USA	LA	New Orleans	John	Martina	John Joseph	183	72	R	R	1924-04-19	1924-09-30	martj104	martijo02	
10902	martijo03	1911	7	28	USA	MO	Seymour	1960	9	28	USA	NY	Buffalo	Joe	Martin	William Joseph	181	71	R	R	1936-04-21	1938-04-19	martj105	martijo03	
10903	martijo04	1942	7	26	Cuba	Matanzas	Cardenas	2014	10	1	USA	FL	Orlando	Jose	Martinez	Jose	178	72	R	R	1969-04-12	1970-05-28	martj103	martijo04	
10904	martijo05	1956	4	11	USA	MI	Wyandotte							John	Martin	John Robert	190	72	B	L	1980-08-27	1983-10-02	martj101	martijo05	
10905	martijo06	1971	4	1	D.R.	Monte Cristi	Guayubin							Jose	Martinez	Jose Miguel	180	74	R	R	1994-05-10	1994-05-19	martj002	martijo06	
10906	martijo07	1983	2	26	USA	NJ	South Orange							Joe	Martinez	Joseph A.	190	74	L	R	2009-04-07	2013-07-05	martj004	martijo07	
10907	martijo08	1988	7	25	Venezuela	Vargas	La Guaira							Jose	Martinez	Jose Alberto	215	78	R	R	2016-09-06	2017-10-01	martj008	martijo08	
10908	martiky01	1991	1	18	USA	TX	Austin							Kyle	Martin	Kyle Jared	230	79	R	R	2017-07-20	2017-07-21	martk003	martiky01	
10909	martile01	1988	3	6	Cuba	Villa Clara	Villa Clara							Leonys	Martin	Leonys	200	74	L	R	2011-09-02	2017-09-28	martl004	martile01	
10910	martilu01	1980	1	20	D.R.	Distrito Nacional	Santo Domingo							Luis	Martinez	Luis	200	78	L	L	2003-09-03	2003-09-28	martl001	martilu01	
10911	martilu02	1985	4	3	USA	FL	Miami							Luis	Martinez	Luis M.	210	72	R	R	2011-07-15	2012-09-28	martl002	martilu02	
10912	martima01	1941	8	23	Cuba	La Habana	La Habana	2007	3	8	D.R.	Distrito Nacional	Santo Domingo	Marty	Martinez	Orlando	170	72	B	R	1962-05-02	1972-10-04	martm102	martima01	
10913	martima02	1970	10	3	D.R.	San Pedro de Macoris	San Pedro de Macoris							Manny	Martinez	Manuel	169	74	R	R	1996-06-14	1999-10-03	martm002	martima02	
10914	martimi01	1958	12	3	USA	OR	Portland							Mike	Martin	Joseph Michael	193	74	L	R	1986-08-15	1986-09-27	martm001	martimi01	
10915	martimi02	1982	9	16	D.R.	Distrito Nacional	Santo Domingo							Michael	Martinez	Michael Gabriel	180	69	B	R	2011-04-03	2017-06-16	martm003	martimi02	
10916	martimo01	1922	9	3	USA	MO	Dixon	2010	5	25	USA	MO	Washington	Morrie	Martin	Morris Webster	173	72	L	L	1949-04-25	1959-04-22	martm101	martimo01	
10917	martini01	1990	8	5	USA	FL	Miami							Nick	Martinez	Nicholas Andres	200	73	L	R	2014-04-05	2017-09-27	martn002	martini01	
10918	martino01	1966	12	10	D.R.	San Pedro de Macoris	San Pedro de Macoris							Norberto	Martin	Norberto Enrique	175	70	R	R	1993-09-20	1999-05-04	martn001	martino01	
10919	martios01	1988	5	7	P.R.		Carolina							Osvaldo	Martinez	Osvaldo	200	70	R	R	2010-09-19	2011-08-17	marto001	martios01	
10920	martipa01	1894	4	13	USA	NY	Brooklyn	1949	2	4	USA	NY	Brooklyn	Pat	Martin	Patrick Francis	170	71	L	L	1919-09-20	1920-06-06	martp102	martipa01	
10921	martipa02	1932	3	9	USA	PA	Brownstown	2011	10	11	USA	CA	San Diego	Paul	Martin	Paul Charles	235	78	R	R	1955-07-02	1955-08-16	martp101	martipa02	
10922	martipa03	1969	6	29	D.R.	Monte Plata	Sabana Grande de Boya							Pablo	Martinez	Pablo Made	155	70	B	R	1996-07-20	1996-08-04	martp003	martipa03	
10923	martipe01	1904	2	29	USA	OK	Temple	1965	3	5	USA	OK	McAlester	Pepper	Martin	Johnny Leonard Roosevelt	170	68	R	R	1928-04-16	1944-10-01	martp103	martipe01	
10924	martipe02	1971	10	25	D.R.	Distrito Nacional	Manoguayabo							Pedro	Martinez	Pedro Jaime	170	71	R	R	1992-09-24	2009-09-30	martp001	martipe02	
10925	martipe03	1968	11	29	D.R.	Santo Domingo	Villa Mella							Pedro	Martinez	Pedro	155	74	L	L	1993-06-29	1997-09-06	martp002	martipe03	
10926	martiph01	1845	8	4	USA	NY	New York	1933	5	24	USA	NY	Hollis	Phonney	Martin	Alphonse Case	148	67			1872-04-26	1873-10-21	martp104	martiph01	
10927	martira01	1925	3	13	USA	MA	Norwood	2013	3	7	USA	MA	Norwood	Ray	Martin	Raymond Joseph	177	74	R	R	1943-07-02	1948-04-25	martr103	martira01	
10928	martira02	1968	3	22	D.R.	Distrito Nacional	Santo Domingo							Ramon	Martinez	Ramon Jaime	165	76	L	R	1988-08-13	2001-05-01	martr002	martira02	
10929	martira03	1972	10	10	USA	PA	Philadelphia							Ramon	Martinez	Ramon E.	170	73	R	R	1998-06-20	2009-06-02	martr003	martira03	
10930	martira04	1984	5	16	USA	CA	San Fernando							Rafael	Martin	Rafael	225	75	R	R	2015-04-15	2016-09-30	martr005	martira04	
10931	martire01	1955	8	30	USA	DE	Dover							Renie	Martin	Donald Renie	190	76	R	R	1979-05-09	1984-09-30	martr001	martire01	
10932	martiro01	1918	11	5	Cuba		Cidra	2010	5	24	USA	CT	New London	Rogelio	Martinez	Rogelio Bautista	180	72	R	R	1950-07-13	1950-07-16	martr102	martiro01	
10933	martiru01	1983	2	15	CAN	ON	East York							Russell	Martin	Russell Nathan Coltrane	205	70	R	R	2006-05-05	2017-09-30	martr004	martiru01	
10934	martisa01	1970	10	8	D.R.	Santo Domingo	Villa Mella							Sandy	Martinez	Angel Sandy	200	74	L	R	1995-06-24	2004-10-03	marta002	martisa01	
10935	martish01	1987	3	30	Curacao		Willemstad							Shairon	Martis	Shairon Martis	225	73	R	R	2008-09-04	2013-09-27	marts001	martish01	
10936	martisi01	1955	8	19	D.R.	Santiago	Santiago							Silvio	Martinez	Silvio Ramon	170	70	R	R	1977-04-09	1981-10-04	marts101	martisi01	
10937	martisp01	1893	9	15	USA	WA	Wawawai	1983	6	14	USA	CA	Lemon Grove	Speed	Martin	Elwood Good	165	72	R	R	1917-07-05	1922-04-17	marts102	martisp01	
10938	martist01	1912	11	19	USA	NC	Rich Square	1997	1	11	USA	NC	Severn	Stu	Martin	Stuart McGuire	155	72	L	R	1936-04-14	1943-09-06	marts103	martist01	
10939	martite01	1947	12	10	D.R.	Barahona	Barahona							Ted	Martinez	Teodoro Noel	165	72	R	R	1970-07-18	1979-09-30	martt102	martite01	
10940	martiti01	1950	5	31	USA	CO	La Junta							Tippy	Martinez	Felix Anthony	180	70	L	L	1974-08-09	1988-04-18	martt001	martiti01	
10941	martiti02	1967	12	7	USA	FL	Tampa							Tino	Martinez	Constantino	205	74	L	R	1990-08-20	2005-10-02	martt002	martiti02	
10942	martito01	1940	3	18	Cuba		Perico	1991	8	24	USA	FL	Miami	Tony	Martinez	Gabriel Antonio	165	70	R	R	1963-04-09	1966-06-14	martt101	martito01	
10943	martito02	1970	5	21	USA	SC	Charleston							Tom	Martin	Thomas Edgar	200	73	L	L	1997-04-02	2007-07-19	martt003	martito02	
10944	martivi01	1978	12	23	Venezuela	Bolivar	Ciudad Bolivar							Victor	Martinez	Victor Jesus	210	74	B	R	2002-09-10	2017-08-26	martv001	martivi01	
10945	martiwe01	1913	7	1	USA	AL	Birmingham	1970	10	28	USA	PA	Philadelphia	Wedo	Martini	Guido Joe	165	70	R	R	1935-07-28	1935-08-28	martw101	martiwe01	
10946	martiwi01	1978	1	4	Venezuela	Lara	Barquisimeto							Willie	Martinez	William Jose	180	74	R	R	2000-06-14	2000-06-14	martw001	martiwi01	
10947	martybo01	1930	8	15	USA	ID	Weiser	2015	12	2	USA	OR	Pacific City	Bob	Martyn	Robert Gordon	176	72	L	R	1957-06-18	1959-04-10	martb102	martybo01	
10948	martyjo01	1913	9	1	USA	CA	Sacramento	1984	10	4	USA	CA	Sacramento	Joe	Marty	Joseph Anton	182	72	R	R	1937-04-22	1941-09-28	martj102	martyjo01	
10949	martzga01	1951	1	10	USA	WA	Spokane							Gary	Martz	Gary Arthur	210	76	R	R	1975-07-08	1975-07-08	martg102	martzga01	
10950	martzra01	1956	5	28	USA	PA	Harrisburg							Randy	Martz	Randy Carl	210	76	L	R	1980-09-06	1983-08-05	martr101	martzra01	
10951	marzajo01	1963	2	14	USA	PA	Philadelphia	2008	4	19	USA	PA	Philadelphia	John	Marzano	John Robert	185	71	R	R	1987-07-31	1998-09-23	marzj001	marzajo01	
10952	masaoon01	1977	10	27	USA	HI	Hilo							Onan	Masaoka	Onan Kainoa Satoshi	188	72	R	L	1999-04-05	2000-09-30	masao001	masaoon01	
10953	mashocl01	1945	5	29	USA	CA	Concord	2016	1	24	USA	CA	Brentwood	Clyde	Mashore	Clyde Wayne	182	72	R	R	1969-07-11	1973-09-30	mashc101	mashocl01	
10954	mashoda01	1969	10	31	P.R.		Ponce							Damon	Mashore	Damon Wayne	195	71	R	R	1996-06-05	1998-07-11	mashd001	mashoda01	
10955	masiph01	1916	1	6	USA	IL	Chicago	1990	3	29	USA	IL	Mount Prospect	Phil	Masi	Philip Samuel	177	70	R	R	1939-04-23	1952-08-17	masip101	masiph01	
10956	maskrha01	1861	12	21	USA	PA	Mercer	1930	8	17	USA	PA	Mercer	Harry	Maskrey	Harry H.					1882-09-21	1882-09-21	maskh101	maskrha01	
10957	maskrle01	1854	2	11	USA	PA	Mercer	1922	4	1	USA	PA	Mercer	Leech	Maskrey	Samuel Leech	150	68	R	R	1882-05-02	1886-07-07	maskl101	maskrle01	
10958	masonch01	1853	6	25	USA	LA	New Orleans	1936	10	21	USA	PA	Philadelphia	Charlie	Mason	Charles E.	175		R	R	1875-04-26	1883-07-04	masoc101	masonch01	
10959	masonde01	1883	10	29	USA	NY	Newfane	1962	12	31	USA	FL	Winter Park	Del	Mason	Adelbert William	160	72	R	R	1904-04-23	1907-08-16	masod102	masonde01	
10960	masondo01	1944	12	20	USA	MA	Boston							Don	Mason	Donald Stetson	160	71	L	R	1966-04-14	1973-05-30	masod101	masondo01	
10961	masoner01	1870			USA	LA	New Orleans	1904	7	23	USA	LA	Covington	Ernie	Mason	Ernest Joseph	150	72		R	1894-07-17	1894-08-01	masoe101	masoner01	
10962	masonha01	1931	6	19	USA	MO	Marshall							Hank	Mason	Henry	185	72	R	R	1958-09-12	1960-04-24	masoh101	masonha01	
10963	masonji01	1950	8	14	USA	AL	Mobile							Jim	Mason	James Percy	185	74	L	R	1971-09-26	1979-09-24	masoj101	masonji01	
10964	masonmi01	1958	11	21	USA	MN	Faribault							Mike	Mason	Michael Paul	205	74	L	L	1982-09-13	1988-05-08	masom001	masonmi01	
10965	masonro01	1957	9	18	USA	MI	Bellaire							Roger	Mason	Roger Leroy	215	78	R	R	1984-09-04	1994-08-11	masor001	masonro01	
10966	massago01	1935	9	2	USA	OH	Cincinnati	2016	7	16	USA	OH	Cincinnati	Gordon	Massa	Gordon Richard	210	75	L	R	1957-09-24	1958-09-14	massg101	massago01	
10967	massebi01	1870	9	23	USA	PA	Philadelphia	1940	10	9	Philippines		Manila	Bill	Massey	William Henry	168	71	R	R	1894-09-18	1894-09-30	massb101	massebi01	
10968	massemi01	1893	9	28	USA	TX	Galveston	1971	10	17	USA	LA	Shreveport	Mike	Massey	William Herbert	195	72	B	R	1917-04-12	1917-07-10	massm101	massemi01	
10969	masseni01	1982	5	17	USA	FL	St. Petersburg							Nick	Masset	Nicholas Allen	225	77	R	R	2006-06-27	2015-07-05	massn001	masseni01	
10970	massero01	1890	10	9	USA	TN	Sevierville	1954	6	23	USA	GA	Atlanta	Red	Massey	Roy Hardee	170	71	L	R	1918-04-16	1918-08-03	massr101	massero01	
10971	masteda01	1968	3	17	USA	OH	Toledo							Dan	Masteller	Dan Patrick	185	72	L	L	1995-06-23	1995-10-01	mastd001	masteda01	
10972	masteju01	1985	3	22	Jamaica	Kingston	Kingston							Justin	Masterson	Justin Daniel	260	78	R	R	2008-04-24	2015-08-09	mastj001	masteju01	
10973	mastepa01	1915	10	16	USA	IL	Chicago	1997	11	27	USA	IL	Chicago	Paul	Masterson	Paul Nicholas	165	71	L	L	1940-09-15	1942-05-03	mastp101	mastepa01	
10974	mastewa01	1907	3	28	USA	PA	Pen Argyl	1992	7	10	CAN	ON	Ottawa	Walt	Masters	Walter Thomas	180	70	R	R	1931-07-09	1939-08-25	mastw102	mastewa01	
10975	mastewa02	1920	6	22	USA	PA	Philadelphia	2008	4	5	USA	NC	Durham	Walt	Masterson	Walter Edward	189	74	R	R	1939-05-08	1956-09-24	mastw101	mastewa02	
10976	mastnto01	1981	2	4	Indonesia		East Bontang							Tom	Mastny	Thomas Raymond	220	78	R	R	2006-07-30	2008-09-25	mastt001	mastnto01	
10977	mastrda01	1985	8	26	USA	NY	Mount Kisco							Darin	Mastroianni	Darin Paul	190	71	R	R	2011-08-24	2016-05-21	mastd002	mastrda01	
10978	matafr01	1984	3	11	Venezuela	Anzoategui	Barcelona							Frank	Mata	Frank Jesus	235	73	R	R	2010-05-26	2010-07-18	mataf001	matafr01	
10979	matarle01	1928	9	12	USA	PA	New Castle	2015	6	19	USA	PA	New Castle	Len	Matarazzo	Leonard	195	76	R	R	1952-09-06	1952-09-06	matal101	matarle01	
10980	matavi01	1961	6	17	D.R.	Santiago	Santiago							Victor	Mata	Victor Jose	165	73	R	R	1984-07-22	1985-06-11	matav001	matavi01	
10981	matchto01	1943	9	7	USA	PA	Hazleton							Tommy	Matchick	John Thomas	173	73	L	R	1967-09-02	1972-10-03	matct101	matchto01	
10982	mateohe01	1976	10	14	D.R.	Distrito Nacional	Santo Domingo							Henry	Mateo	Henry Antonio	175	72	B	R	2001-07-28	2006-10-01	mateh001	mateohe01	
10983	mateoju01	1977	8	2	D.R.	Peravia	Bani							Julio	Mateo	Julio Cesar	235	71	R	R	2002-05-07	2007-05-03	matej001	mateoju01	
10984	mateoju02	1982	12	17	D.R.	Peravia	Bani							Juan	Mateo	Juan Manuel	235	74	R	R	2006-08-03	2006-09-30	matej002	mateoju02	
10985	mateoma01	1984	4	18	D.R.	San Cristobal	San Cristobal							Marcos	Mateo	Marcos Aurelio	220	73	R	R	2010-08-09	2015-10-02	matem001	mateoma01	
10986	mateoru01	1978	2	10	D.R.	San Cristobal	San Cristobal							Ruben	Mateo	Ruben Amaury	170	72	R	R	1999-06-12	2004-08-21	mater001	mateoru01	
